<?xml version="1.0"?>
<menu>
	<header>
		<description>Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>EFC02589</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>9C70AA2E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]" index="" image="">
		<description>Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]</description>
		<cloneof></cloneof>
		<crc>2D1CC29D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Hamsterz Life 2 (USA)" index="" image="">
		<description>Petz - Hamsterz Life 2 (USA)</description>
		<cloneof></cloneof>
		<crc>B160EAD6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>4DED1D79</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]" index="" image="">
		<description>Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]</description>
		<cloneof></cloneof>
		<crc>9E87E85F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Horsez - Kouma to Issho ni Tanoshiku Asobou (Japan) [b]" index="" image="">
		<description>Petz - Horsez - Kouma to Issho ni Tanoshiku Asobou (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>672E3062</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Horsez 2 (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Horsez 2 (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>57A90726</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Monkeyz - Osaru to Issho ni Tanoshiku Asobou (Japan) [b]" index="" image="">
		<description>Petz - Monkeyz - Osaru to Issho ni Tanoshiku Asobou (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>CEEB437E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]" index="" image="">
		<description>Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b]</description>
		<cloneof></cloneof>
		<crc>A85AF41D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>BDB99285</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>90DE7EF3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>4F44069A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>FCDCAB99</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>B13468EE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Nursery (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - Nursery (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>26CE866C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Nursery (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" index="" image="">
		<description>Petz - Nursery (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>1045B8BC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Nursery 2 (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Nursery 2 (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>898E9316</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Playschool (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Petz - Playschool (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>623851F7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Pony Beauty Pageant (USA) (En,Fr,Es) [b]" index="" image="">
		<description>Petz - Pony Beauty Pageant (USA) (En,Fr,Es) [b]</description>
		<cloneof></cloneof>
		<crc>A73369B4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Pony Club (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Petz - Pony Club (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>53AD9508</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Puppyz &amp; Kittenz (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Puppyz &amp; Kittenz (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>0ECE2B45</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Wild Animals - Dolphinz (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Wild Animals - Dolphinz (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>8F9C4D5D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz - Wild Animals - Tigerz (USA) (En,Fr,Es)" index="" image="">
		<description>Petz - Wild Animals - Tigerz (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>79809C1C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz Fantasy - Moonlight Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b]" index="" image="">
		<description>Petz Fantasy - Moonlight Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>C8A6B5F8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz Fantasy - Sunshine Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b]" index="" image="">
		<description>Petz Fantasy - Sunshine Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>5E7C9D68</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz Fashion - Dogz &amp; Catz (USA) (En,Fr,Es) [b]" index="" image="">
		<description>Petz Fashion - Dogz &amp; Catz (USA) (En,Fr,Es) [b]</description>
		<cloneof></cloneof>
		<crc>8027EB3A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz Rescue - Endangered Paradise (USA) (En,Fr,Es) [b]" index="" image="">
		<description>Petz Rescue - Endangered Paradise (USA) (En,Fr,Es) [b]</description>
		<cloneof></cloneof>
		<crc>9215F86A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz Rescue - Ocean Patrol (USA) (En,Fr,Es) [b]" index="" image="">
		<description>Petz Rescue - Ocean Patrol (USA) (En,Fr,Es) [b]</description>
		<cloneof></cloneof>
		<crc>06E8B9A0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Petz Rescue - Wildlife Vet (USA) (En,Fr,Es,Pt) [b]" index="" image="">
		<description>Petz Rescue - Wildlife Vet (USA) (En,Fr,Es,Pt) [b]</description>
		<cloneof></cloneof>
		<crc>D2DC9095</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferd &amp; Pony - Best Friends - Mein Pferd (Germany)" index="" image="">
		<description>Pferd &amp; Pony - Best Friends - Mein Pferd (Germany)</description>
		<cloneof></cloneof>
		<crc>937C6B9B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferd &amp; Pony - Die Reitakademie (Europe) (En,De)" index="" image="">
		<description>Pferd &amp; Pony - Die Reitakademie (Europe) (En,De)</description>
		<cloneof></cloneof>
		<crc>2A3C795C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferd &amp; Pony - Die Reitakademie - Das Entscheidende Turnier (Europe) (En,De) [b]" index="" image="">
		<description>Pferd &amp; Pony - Die Reitakademie - Das Entscheidende Turnier (Europe) (En,De) [b]</description>
		<cloneof></cloneof>
		<crc>A352307B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferd &amp; Pony - Mein Gestuet (Germany) (En,De)" index="" image="">
		<description>Pferd &amp; Pony - Mein Gestuet (Germany) (En,De)</description>
		<cloneof></cloneof>
		<crc>5552E50D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferd &amp; Pony - Mein Gestuet - Ein Leben fuer die Pferde (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Pferd &amp; Pony - Mein Gestuet - Ein Leben fuer die Pferde (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>51F96DCA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferd &amp; Pony - Mein Westernpferd (Europe) (En,De) [b]" index="" image="">
		<description>Pferd &amp; Pony - Mein Westernpferd (Europe) (En,De) [b]</description>
		<cloneof></cloneof>
		<crc>DEEE0433</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Pferdefreunde Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Pferdefreunde Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>766AED66</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phantasy Star 0 (USA)" index="" image="">
		<description>Phantasy Star 0 (USA)</description>
		<cloneof></cloneof>
		<crc>AFFB07CF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phantasy Star 0 (Europe)" index="" image="">
		<description>Phantasy Star 0 (Europe)</description>
		<cloneof></cloneof>
		<crc>B9027C0C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phantasy Star 0 (Japan)" index="" image="">
		<description>Phantasy Star 0 (Japan)</description>
		<cloneof></cloneof>
		<crc>512251F9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phil Taylor&apos;s Power Play Darts (Europe) (Rev 1)" index="" image="">
		<description>Phil Taylor&apos;s Power Play Darts (Europe) (Rev 1)</description>
		<cloneof></cloneof>
		<crc>BA2D9B12</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Phineas and Ferb (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>462A1BD4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb (USA) [b]" index="" image="">
		<description>Phineas and Ferb (USA) [b]</description>
		<cloneof></cloneof>
		<crc>2DF53C3F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb - 2 Disney Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]" index="" image="">
		<description>Phineas and Ferb - 2 Disney Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>FDCAE932</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb - Across the 2nd Dimension (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Phineas and Ferb - Across the 2nd Dimension (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>2256D6C1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es)" index="" image="">
		<description>Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>70C28B94</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb - Ride Again (Europe) (En,De,Es,It,Nl) (NDSi Enhanced)" index="" image="">
		<description>Phineas and Ferb - Ride Again (Europe) (En,De,Es,It,Nl) (NDSi Enhanced)</description>
		<cloneof></cloneof>
		<crc>19652A7B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phineas and Ferb - Ride Again (USA) (En,Es) (NDSi Enhanced) [b]" index="" image="">
		<description>Phineas and Ferb - Ride Again (USA) (En,Es) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>2A7B3F7F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phoenix Wright - Ace Attorney (Europe) (De,Es,It)" index="" image="">
		<description>Phoenix Wright - Ace Attorney (Europe) (De,Es,It)</description>
		<cloneof></cloneof>
		<crc>80C7C813</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phoenix Wright - Ace Attorney (Europe) (En,Fr)" index="" image="">
		<description>Phoenix Wright - Ace Attorney (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>0DF2DEE2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phoenix Wright - Ace Attorney (USA)" index="" image="">
		<description>Phoenix Wright - Ace Attorney (USA)</description>
		<cloneof></cloneof>
		<crc>BE5FB8D8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phoenix Wright - Ace Attorney - Justice for All (Europe) (Es,It)" index="" image="">
		<description>Phoenix Wright - Ace Attorney - Justice for All (Europe) (Es,It)</description>
		<cloneof></cloneof>
		<crc>877728B5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phoenix Wright - Ace Attorney - Justice for All (USA)" index="" image="">
		<description>Phoenix Wright - Ace Attorney - Justice for All (USA)</description>
		<cloneof></cloneof>
		<crc>ED50C3E6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Phoenix Wright - Ace Attorney - Justice for All (Europe) (En,Fr,De)" index="" image="">
		<description>Phoenix Wright - Ace Attorney - Justice for All (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>5082B5C0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
